$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=50, Independent=1.84983)
		Datum(Dependent=51, Independent=1.87335)
		Datum(Dependent=52, Independent=1.88556)
		Datum(Dependent=53, Independent=1.89187)
		Datum(Dependent=54, Independent=1.89644)
		Datum(Dependent=55, Independent=1.90129)
		Datum(Dependent=56, Independent=1.9073)
		Datum(Dependent=57, Independent=1.91471)
		Datum(Dependent=58, Independent=1.92386)
		Datum(Dependent=59, Independent=1.93489)
		Datum(Dependent=60, Independent=1.94785)
		Datum(Dependent=61, Independent=1.96276)
		Datum(Dependent=62, Independent=1.97975)
		Datum(Dependent=63, Independent=1.99861)
		Datum(Dependent=64, Independent=2.01927)
		Datum(Dependent=65, Independent=2.04169)
		Datum(Dependent=66, Independent=2.06578)
		Datum(Dependent=67, Independent=2.09148)
		Datum(Dependent=68, Independent=2.11888)
		Datum(Dependent=69, Independent=2.14778)
		Datum(Dependent=70, Independent=2.17806)
		Datum(Dependent=71, Independent=2.20964)
		Datum(Dependent=72, Independent=2.24237)
		Datum(Dependent=73, Independent=2.27609)
		Datum(Dependent=74, Independent=2.31062)
		Datum(Dependent=75, Independent=2.3457)
		Datum(Dependent=76, Independent=2.38094)
		Datum(Dependent=77, Independent=2.41577)
		Datum(Dependent=78, Independent=2.44911)
		Datum(Dependent=79, Independent=2.47873)
		Datum(Dependent=80, Independent=2.50014)
		Datum(Dependent=81, Independent=2.50802)
		Datum(Dependent=82, Independent=2.50241)
		Datum(Dependent=83, Independent=2.48882)
		Datum(Dependent=84, Independent=2.47118)
		Datum(Dependent=85, Independent=2.45167)
		Datum(Dependent=86, Independent=2.43111)
		Datum(Dependent=87, Independent=2.40981)
		Datum(Dependent=88, Independent=2.38797)
		Datum(Dependent=89, Independent=2.36577)
		Datum(Dependent=90, Independent=2.34331)
		Datum(Dependent=91, Independent=2.32067)
		Datum(Dependent=92, Independent=2.29782)
		Datum(Dependent=93, Independent=2.27477)
		Datum(Dependent=94, Independent=2.25147)
		Datum(Dependent=95, Independent=2.22789)
		Datum(Dependent=96, Independent=2.20398)
		Datum(Dependent=97, Independent=2.17969)
		Datum(Dependent=98, Independent=2.15497)
		Datum(Dependent=99, Independent=2.12976)
		Datum(Dependent=100, Independent=2.10411)
		Datum(Dependent=101, Independent=2.07778)
		Datum(Dependent=102, Independent=2.05071)
		Datum(Dependent=103, Independent=2.02286)
		Datum(Dependent=104, Independent=1.99444)
		Datum(Dependent=105, Independent=1.96524)
		Datum(Dependent=106, Independent=1.93521)
		Datum(Dependent=107, Independent=1.90433)
		Datum(Dependent=108, Independent=1.87258)
		Datum(Dependent=109, Independent=1.83992)
		Datum(Dependent=110, Independent=1.80632)
		Datum(Dependent=111, Independent=1.77178)
		Datum(Dependent=112, Independent=1.73653)
		Datum(Dependent=113, Independent=1.70114)
		Datum(Dependent=114, Independent=1.66649)
		Datum(Dependent=115, Independent=1.63464)
		Datum(Dependent=116, Independent=1.60976)
		Datum(Dependent=117, Independent=1.59677)
		Datum(Dependent=118, Independent=1.59554)
		Datum(Dependent=119, Independent=1.60072)
		Datum(Dependent=120, Independent=1.608)
		Datum(Dependent=121, Independent=1.61526)
		Datum(Dependent=122, Independent=1.6216)
		Datum(Dependent=123, Independent=1.62632)
		Datum(Dependent=124, Independent=1.62909)
		Datum(Dependent=125, Independent=1.62968)
		Datum(Dependent=126, Independent=1.62791)
		Datum(Dependent=127, Independent=1.62367)
		Datum(Dependent=128, Independent=1.617)
		Datum(Dependent=129, Independent=1.60771)
		Datum(Dependent=130, Independent=1.59575)
		Datum(Dependent=131, Independent=1.58105)
		Datum(Dependent=132, Independent=1.56357)
		Datum(Dependent=133, Independent=1.54328)
		Datum(Dependent=134, Independent=1.52013)
		Datum(Dependent=135, Independent=1.49411)
		Datum(Dependent=136, Independent=1.46518)
		Datum(Dependent=137, Independent=1.43336)
		Datum(Dependent=138, Independent=1.39864)
		Datum(Dependent=139, Independent=1.36102)
		Datum(Dependent=140, Independent=1.32054)
		Datum(Dependent=141, Independent=1.27724)
		Datum(Dependent=142, Independent=1.23138)
		Datum(Dependent=143, Independent=1.18355)
		Datum(Dependent=144, Independent=1.13459)
		Datum(Dependent=145, Independent=1.08664)
		Datum(Dependent=146, Independent=1.04392)
		Datum(Dependent=147, Independent=1.01145)
		Datum(Dependent=148, Independent=0.989044)
		Datum(Dependent=149, Independent=0.971397)
		Datum(Dependent=150, Independent=0.954252)
		Datum(Dependent=151, Independent=0.9355329999999999)
		Datum(Dependent=152, Independent=0.914274)
		Datum(Dependent=153, Independent=0.889978)
		Datum(Dependent=154, Independent=0.862353)
		Datum(Dependent=155, Independent=0.831216)
		Datum(Dependent=156, Independent=0.796449)
		Datum(Dependent=157, Independent=0.757978)
		Datum(Dependent=158, Independent=0.715759)
		Datum(Dependent=159, Independent=0.669771)
		Datum(Dependent=160, Independent=0.620044)
		Datum(Dependent=161, Independent=0.566546)
		Datum(Dependent=162, Independent=0.509328)
		Datum(Dependent=163, Independent=0.448478)
		Datum(Dependent=164, Independent=0.38418)
		Datum(Dependent=165, Independent=0.316591)
		Datum(Dependent=166, Independent=0.246024)
		Datum(Dependent=167, Independent=0.173014)
		Datum(Dependent=168, Independent=0.0985892)
		Datum(Dependent=169, Independent=0.0249338)
		Datum(Dependent=170, Independent=-0.043572)
		Datum(Dependent=171, Independent=-0.101624)
		Datum(Dependent=172, Independent=-0.149093)
		Datum(Dependent=173, Independent=-0.190791)
		Datum(Dependent=174, Independent=-0.230009)
		Datum(Dependent=175, Independent=-0.266714)
		Datum(Dependent=176, Independent=-0.297594)
		Datum(Dependent=177, Independent=-0.317996)
		Datum(Dependent=178, Independent=-0.328379)
		Datum(Dependent=179, Independent=-0.334222)
		Datum(Dependent=180, Independent=-0.339902)
		Datum(Dependent=181, Independent=-0.34756)
		Datum(Dependent=182, Independent=-0.358214)
		Datum(Dependent=183, Independent=-0.372344)
		Datum(Dependent=184, Independent=-0.390238)
		Datum(Dependent=185, Independent=-0.412066)
		Datum(Dependent=186, Independent=-0.437925)
		Datum(Dependent=187, Independent=-0.467865)
		Datum(Dependent=188, Independent=-0.501941)
		Datum(Dependent=189, Independent=-0.540122)
		Datum(Dependent=190, Independent=-0.582375)
		Datum(Dependent=191, Independent=-0.628644)
		Datum(Dependent=192, Independent=-0.678847)
		Datum(Dependent=193, Independent=-0.73287)
		Datum(Dependent=194, Independent=-0.790547)
		Datum(Dependent=195, Independent=-0.851645)
		Datum(Dependent=196, Independent=-0.915811)
		Datum(Dependent=197, Independent=-0.982465)
		Datum(Dependent=198, Independent=-1.05053)
		Datum(Dependent=199, Independent=-1.11775)
		Datum(Dependent=200, Independent=-1.17966)
		Datum(Dependent=201, Independent=-1.23083)
		Datum(Dependent=202, Independent=-1.27109)
		Datum(Dependent=203, Independent=-1.30532)
		Datum(Dependent=204, Independent=-1.33664)
		Datum(Dependent=205, Independent=-1.36508)
		Datum(Dependent=206, Independent=-1.38724)
		Datum(Dependent=207, Independent=-1.39841)
		Datum(Dependent=208, Independent=-1.39898)
		Datum(Dependent=209, Independent=-1.39442)
		Datum(Dependent=210, Independent=-1.38912)
		Datum(Dependent=211, Independent=-1.38519)
		Datum(Dependent=212, Independent=-1.3836)
		Datum(Dependent=213, Independent=-1.38484)
		Datum(Dependent=214, Independent=-1.38917)
		Datum(Dependent=215, Independent=-1.39673)
		Datum(Dependent=216, Independent=-1.40758)
		Datum(Dependent=217, Independent=-1.42177)
		Datum(Dependent=218, Independent=-1.43926)
		Datum(Dependent=219, Independent=-1.46004)
		Datum(Dependent=220, Independent=-1.48412)
		Datum(Dependent=221, Independent=-1.51128)
		Datum(Dependent=222, Independent=-1.54143)
		Datum(Dependent=223, Independent=-1.57443)
		Datum(Dependent=224, Independent=-1.61031)
		Datum(Dependent=225, Independent=-1.6487)
		Datum(Dependent=226, Independent=-1.68924)
		Datum(Dependent=227, Independent=-1.73137)
		Datum(Dependent=228, Independent=-1.77404)
		Datum(Dependent=229, Independent=-1.81503)
		Datum(Dependent=230, Independent=-1.84994)
		Datum(Dependent=231, Independent=-1.87346)
		Datum(Dependent=232, Independent=-1.88567)
		Datum(Dependent=233, Independent=-1.89198)
		Datum(Dependent=234, Independent=-1.89655)
		Datum(Dependent=235, Independent=-1.9014)
		Datum(Dependent=236, Independent=-1.90741)
		Datum(Dependent=237, Independent=-1.91481)
		Datum(Dependent=238, Independent=-1.92397)
		Datum(Dependent=239, Independent=-1.93499)
		Datum(Dependent=240, Independent=-1.94795)
		Datum(Dependent=241, Independent=-1.96286)
		Datum(Dependent=242, Independent=-1.97986)
		Datum(Dependent=243, Independent=-1.99871)
		Datum(Dependent=244, Independent=-2.01938)
		Datum(Dependent=245, Independent=-2.04179)
		Datum(Dependent=246, Independent=-2.06589)
		Datum(Dependent=247, Independent=-2.09159)
		Datum(Dependent=248, Independent=-2.11898)
		Datum(Dependent=249, Independent=-2.14788)
		Datum(Dependent=250, Independent=-2.17817)
		Datum(Dependent=251, Independent=-2.20974)
		Datum(Dependent=252, Independent=-2.24247)
		Datum(Dependent=253, Independent=-2.27619)
		Datum(Dependent=254, Independent=-2.31072)
		Datum(Dependent=255, Independent=-2.3458)
		Datum(Dependent=256, Independent=-2.38104)
		Datum(Dependent=257, Independent=-2.41587)
		Datum(Dependent=258, Independent=-2.44921)
		Datum(Dependent=259, Independent=-2.47882)
		Datum(Dependent=260, Independent=-2.50024)
		Datum(Dependent=261, Independent=-2.50811)
		Datum(Dependent=262, Independent=-2.50251)
		Datum(Dependent=263, Independent=-2.48892)
		Datum(Dependent=264, Independent=-2.47127)
		Datum(Dependent=265, Independent=-2.45176)
		Datum(Dependent=266, Independent=-2.4312)
		Datum(Dependent=267, Independent=-2.40991)
		Datum(Dependent=268, Independent=-2.38806)
		Datum(Dependent=269, Independent=-2.36586)
		Datum(Dependent=270, Independent=-2.34341)
		Datum(Dependent=271, Independent=-2.32076)
		Datum(Dependent=272, Independent=-2.29792)
		Datum(Dependent=273, Independent=-2.27486)
		Datum(Dependent=274, Independent=-2.25156)
		Datum(Dependent=275, Independent=-2.22798)
		Datum(Dependent=276, Independent=-2.20407)
		Datum(Dependent=277, Independent=-2.17978)
		Datum(Dependent=278, Independent=-2.15506)
		Datum(Dependent=279, Independent=-2.12985)
		Datum(Dependent=280, Independent=-2.1042)
		Datum(Dependent=281, Independent=-2.07786)
		Datum(Dependent=282, Independent=-2.0508)
		Datum(Dependent=283, Independent=-2.02295)
		Datum(Dependent=284, Independent=-1.99453)
		Datum(Dependent=285, Independent=-1.96533)
		Datum(Dependent=286, Independent=-1.9353)
		Datum(Dependent=287, Independent=-1.90442)
		Datum(Dependent=288, Independent=-1.87266)
		Datum(Dependent=289, Independent=-1.84)
		Datum(Dependent=290, Independent=-1.8064)
		Datum(Dependent=291, Independent=-1.77187)
		Datum(Dependent=292, Independent=-1.73661)
		Datum(Dependent=293, Independent=-1.70122)
		Datum(Dependent=294, Independent=-1.66658)
		Datum(Dependent=295, Independent=-1.63472)
		Datum(Dependent=296, Independent=-1.60985)
		Datum(Dependent=297, Independent=-1.59685)
		Datum(Dependent=298, Independent=-1.59562)
		Datum(Dependent=299, Independent=-1.6008)
		Datum(Dependent=300, Independent=-1.60808)
		Datum(Dependent=301, Independent=-1.61534)
		Datum(Dependent=302, Independent=-1.62168)
		Datum(Dependent=303, Independent=-1.6264)
		Datum(Dependent=304, Independent=-1.62917)
		Datum(Dependent=305, Independent=-1.62976)
		Datum(Dependent=306, Independent=-1.62799)
		Datum(Dependent=307, Independent=-1.62375)
		Datum(Dependent=308, Independent=-1.61707)
		Datum(Dependent=309, Independent=-1.60779)
		Datum(Dependent=310, Independent=-1.59582)
		Datum(Dependent=311, Independent=-1.58113)
		Datum(Dependent=312, Independent=-1.56365)
		Datum(Dependent=313, Independent=-1.54335)
		Datum(Dependent=314, Independent=-1.52021)
		Datum(Dependent=315, Independent=-1.49418)
		Datum(Dependent=316, Independent=-1.46526)
		Datum(Dependent=317, Independent=-1.43343)
		Datum(Dependent=318, Independent=-1.39871)
		Datum(Dependent=319, Independent=-1.3611)
		Datum(Dependent=320, Independent=-1.32061)
		Datum(Dependent=321, Independent=-1.27731)
		Datum(Dependent=322, Independent=-1.23145)
		Datum(Dependent=323, Independent=-1.18362)
		Datum(Dependent=324, Independent=-1.13466)
		Datum(Dependent=325, Independent=-1.08671)
		Datum(Dependent=326, Independent=-1.04399)
		Datum(Dependent=327, Independent=-1.01152)
		Datum(Dependent=328, Independent=-0.989112)
		Datum(Dependent=329, Independent=-0.971464)
		Datum(Dependent=330, Independent=-0.954319)
		Datum(Dependent=331, Independent=-0.935599)
		Datum(Dependent=332, Independent=-0.914341)
		Datum(Dependent=333, Independent=-0.8900439999999999)
		Datum(Dependent=334, Independent=-0.862418)
		Datum(Dependent=335, Independent=-0.831281)
		Datum(Dependent=336, Independent=-0.7965140000000001)
		Datum(Dependent=337, Independent=-0.758042)
		Datum(Dependent=338, Independent=-0.715823)
		Datum(Dependent=339, Independent=-0.669834)
		Datum(Dependent=340, Independent=-0.620107)
		Datum(Dependent=341, Independent=-0.566608)
		Datum(Dependent=342, Independent=-0.509391)
		Datum(Dependent=343, Independent=-0.44854)
		Datum(Dependent=344, Independent=-0.384242)
		Datum(Dependent=345, Independent=-0.316652)
		Datum(Dependent=346, Independent=-0.246084)
		Datum(Dependent=347, Independent=-0.173075)
		Datum(Dependent=348, Independent=-0.098649)
		Datum(Dependent=349, Independent=-0.0249933)
		Datum(Dependent=350, Independent=0.0435129)
		Datum(Dependent=351, Independent=0.101565)
		Datum(Dependent=352, Independent=0.149034)
		Datum(Dependent=353, Independent=0.190732)
		Datum(Dependent=354, Independent=0.229952)
		Datum(Dependent=355, Independent=0.266656)
		Datum(Dependent=356, Independent=0.297537)
		Datum(Dependent=357, Independent=0.317939)
		Datum(Dependent=358, Independent=0.328323)
		Datum(Dependent=359, Independent=0.334166)
		Datum(Dependent=360, Independent=0.339846)
	$end 'Data'
$end 'SolutionData'
