$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=178, Independent=-0.57023)
		Datum(Dependent=179, Independent=-0.566006)
		Datum(Dependent=180, Independent=-0.568414)
		Datum(Dependent=181, Independent=-0.575221)
		Datum(Dependent=182, Independent=-0.585464)
		Datum(Dependent=183, Independent=-0.598544)
		Datum(Dependent=184, Independent=-0.614141)
		Datum(Dependent=185, Independent=-0.632041)
		Datum(Dependent=186, Independent=-0.652084)
		Datum(Dependent=187, Independent=-0.674139)
		Datum(Dependent=188, Independent=-0.698164)
		Datum(Dependent=189, Independent=-0.724003)
		Datum(Dependent=190, Independent=-0.751542)
		Datum(Dependent=191, Independent=-0.780651)
		Datum(Dependent=192, Independent=-0.811176)
		Datum(Dependent=193, Independent=-0.842916)
		Datum(Dependent=194, Independent=-0.875599)
		Datum(Dependent=195, Independent=-0.9088349999999999)
		Datum(Dependent=196, Independent=-0.942024)
		Datum(Dependent=197, Independent=-0.97415)
		Datum(Dependent=198, Independent=-1.00323)
		Datum(Dependent=199, Independent=-1.02498)
		Datum(Dependent=200, Independent=-1.03066)
		Datum(Dependent=201, Independent=-1.00995)
		Datum(Dependent=202, Independent=-0.963793)
		Datum(Dependent=203, Independent=-0.904187)
		Datum(Dependent=204, Independent=-0.841048)
		Datum(Dependent=205, Independent=-0.781053)
		Datum(Dependent=206, Independent=-0.73063)
		Datum(Dependent=207, Independent=-0.696014)
		Datum(Dependent=208, Independent=-0.677199)
		Datum(Dependent=209, Independent=-0.668453)
		Datum(Dependent=210, Independent=-0.665176)
		Datum(Dependent=211, Independent=-0.6651550000000001)
		Datum(Dependent=212, Independent=-0.667387)
		Datum(Dependent=213, Independent=-0.671354)
		Datum(Dependent=214, Independent=-0.676753)
		Datum(Dependent=215, Independent=-0.683387)
		Datum(Dependent=216, Independent=-0.69112)
		Datum(Dependent=217, Independent=-0.6998529999999999)
		Datum(Dependent=218, Independent=-0.709517)
		Datum(Dependent=219, Independent=-0.720058)
		Datum(Dependent=220, Independent=-0.731495)
		Datum(Dependent=221, Independent=-0.743708)
		Datum(Dependent=222, Independent=-0.756698)
		Datum(Dependent=223, Independent=-0.770493)
		Datum(Dependent=224, Independent=-0.785307)
		Datum(Dependent=225, Independent=-0.801163)
		Datum(Dependent=226, Independent=-0.818286)
		Datum(Dependent=227, Independent=-0.837108)
		Datum(Dependent=228, Independent=-0.858534)
		Datum(Dependent=229, Independent=-0.884629)
		Datum(Dependent=230, Independent=-0.919667)
		Datum(Dependent=231, Independent=-0.968653)
		Datum(Dependent=232, Independent=-1.0307)
		Datum(Dependent=233, Independent=-1.09925)
		Datum(Dependent=234, Independent=-1.16841)
		Datum(Dependent=235, Independent=-1.23357)
		Datum(Dependent=236, Independent=-1.28913)
		Datum(Dependent=237, Independent=-1.32909)
		Datum(Dependent=238, Independent=-1.35375)
		Datum(Dependent=239, Independent=-1.36899)
		Datum(Dependent=240, Independent=-1.37954)
		Datum(Dependent=241, Independent=-1.38765)
		Datum(Dependent=242, Independent=-1.3944)
		Datum(Dependent=243, Independent=-1.40017)
		Datum(Dependent=244, Independent=-1.40524)
		Datum(Dependent=245, Independent=-1.40976)
		Datum(Dependent=246, Independent=-1.41381)
		Datum(Dependent=247, Independent=-1.41745)
		Datum(Dependent=248, Independent=-1.42083)
		Datum(Dependent=249, Independent=-1.42388)
		Datum(Dependent=250, Independent=-1.42663)
		Datum(Dependent=251, Independent=-1.42909)
		Datum(Dependent=252, Independent=-1.4313)
		Datum(Dependent=253, Independent=-1.43328)
		Datum(Dependent=254, Independent=-1.43513)
		Datum(Dependent=255, Independent=-1.43697)
		Datum(Dependent=256, Independent=-1.43902)
		Datum(Dependent=257, Independent=-1.44173)
		Datum(Dependent=258, Independent=-1.44598)
		Datum(Dependent=259, Independent=-1.45385)
		Datum(Dependent=260, Independent=-1.46958)
		Datum(Dependent=261, Independent=-1.49817)
		Datum(Dependent=262, Independent=-1.53872)
		Datum(Dependent=263, Independent=-1.58474)
		Datum(Dependent=264, Independent=-1.63023)
		Datum(Dependent=265, Independent=-1.67072)
		Datum(Dependent=266, Independent=-1.70058)
		Datum(Dependent=267, Independent=-1.7139)
		Datum(Dependent=268, Independent=-1.71087)
		Datum(Dependent=269, Independent=-1.69741)
		Datum(Dependent=270, Independent=-1.67824)
		Datum(Dependent=271, Independent=-1.65561)
		Datum(Dependent=272, Independent=-1.63054)
		Datum(Dependent=273, Independent=-1.60351)
		Datum(Dependent=274, Independent=-1.57482)
		Datum(Dependent=275, Independent=-1.5446)
		Datum(Dependent=276, Independent=-1.51296)
		Datum(Dependent=277, Independent=-1.47994)
		Datum(Dependent=278, Independent=-1.44555)
		Datum(Dependent=279, Independent=-1.4098)
		Datum(Dependent=280, Independent=-1.37271)
		Datum(Dependent=281, Independent=-1.33416)
		Datum(Dependent=282, Independent=-1.29411)
		Datum(Dependent=283, Independent=-1.25246)
		Datum(Dependent=284, Independent=-1.20923)
		Datum(Dependent=285, Independent=-1.16417)
		Datum(Dependent=286, Independent=-1.11702)
		Datum(Dependent=287, Independent=-1.06732)
		Datum(Dependent=288, Independent=-1.01414)
		Datum(Dependent=289, Independent=-0.95538)
		Datum(Dependent=290, Independent=-0.886744)
		Datum(Dependent=291, Independent=-0.803221)
		Datum(Dependent=292, Independent=-0.705916)
		Datum(Dependent=293, Independent=-0.601973)
		Datum(Dependent=294, Independent=-0.498176)
		Datum(Dependent=295, Independent=-0.40116)
		Datum(Dependent=296, Independent=-0.320724)
		Datum(Dependent=297, Independent=-0.267764)
		Datum(Dependent=298, Independent=-0.241883)
		Datum(Dependent=299, Independent=-0.231815)
		Datum(Dependent=300, Independent=-0.228544)
		Datum(Dependent=301, Independent=-0.227693)
		Datum(Dependent=302, Independent=-0.227282)
		Datum(Dependent=303, Independent=-0.226231)
		Datum(Dependent=304, Independent=-0.223934)
		Datum(Dependent=305, Independent=-0.220007)
		Datum(Dependent=306, Independent=-0.21419)
		Datum(Dependent=307, Independent=-0.206305)
		Datum(Dependent=308, Independent=-0.196253)
		Datum(Dependent=309, Independent=-0.183911)
		Datum(Dependent=310, Independent=-0.169197)
		Datum(Dependent=311, Independent=-0.152037)
		Datum(Dependent=312, Independent=-0.132358)
		Datum(Dependent=313, Independent=-0.110076)
		Datum(Dependent=314, Independent=-0.0850807)
		Datum(Dependent=315, Independent=-0.0572181)
		Datum(Dependent=316, Independent=-0.0262417)
		Datum(Dependent=317, Independent=0.00828687)
		Datum(Dependent=318, Independent=0.0472677)
		Datum(Dependent=319, Independent=0.0927486)
		Datum(Dependent=320, Independent=0.148969)
		Datum(Dependent=321, Independent=0.220854)
		Datum(Dependent=322, Independent=0.30727)
		Datum(Dependent=323, Independent=0.401106)
		Datum(Dependent=324, Independent=0.495569)
		Datum(Dependent=325, Independent=0.584)
		Datum(Dependent=326, Independent=0.6565879999999999)
		Datum(Dependent=327, Independent=0.702373)
		Datum(Dependent=328, Independent=0.721753)
		Datum(Dependent=329, Independent=0.725942)
		Datum(Dependent=330, Independent=0.723913)
		Datum(Dependent=331, Independent=0.720004)
		Datum(Dependent=332, Independent=0.716188)
		Datum(Dependent=333, Independent=0.713463)
		Datum(Dependent=334, Independent=0.7123930000000001)
		Datum(Dependent=335, Independent=0.713316)
		Datum(Dependent=336, Independent=0.71644)
		Datum(Dependent=337, Independent=0.7218869999999999)
		Datum(Dependent=338, Independent=0.729722)
		Datum(Dependent=339, Independent=0.739962)
		Datum(Dependent=340, Independent=0.752598)
		Datum(Dependent=341, Independent=0.767548)
		Datum(Dependent=342, Independent=0.784708)
		Datum(Dependent=343, Independent=0.803917)
		Datum(Dependent=344, Independent=0.824982)
		Datum(Dependent=345, Independent=0.847512)
		Datum(Dependent=346, Independent=0.870929)
		Datum(Dependent=347, Independent=0.8942369999999999)
		Datum(Dependent=348, Independent=0.91548)
		Datum(Dependent=349, Independent=0.930381)
		Datum(Dependent=350, Independent=0.9302510000000001)
		Datum(Dependent=351, Independent=0.9047809999999999)
		Datum(Dependent=352, Independent=0.854945)
		Datum(Dependent=353, Independent=0.7927)
		Datum(Dependent=354, Independent=0.728122)
		Datum(Dependent=355, Independent=0.66781)
		Datum(Dependent=356, Independent=0.618255)
		Datum(Dependent=357, Independent=0.5856980000000001)
		Datum(Dependent=358, Independent=0.5702)
		Datum(Dependent=359, Independent=0.565976)
		Datum(Dependent=360, Independent=0.568384)
	$end 'Data'
$end 'SolutionData'
