$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=110, Independent=279.332587)
		Datum(Dependent=111, Independent=277.443827)
		Datum(Dependent=112, Independent=274.52152)
		Datum(Dependent=113, Independent=269.545725)
		Datum(Dependent=114, Independent=260.099731)
		Datum(Dependent=115, Independent=241.816429)
		Datum(Dependent=116, Independent=213.209473)
		Datum(Dependent=117, Independent=184.601862)
		Datum(Dependent=118, Independent=166.316552)
		Datum(Dependent=119, Independent=156.86708)
		Datum(Dependent=120, Independent=151.886126)
		Datum(Dependent=121, Independent=148.956669)
		Datum(Dependent=122, Independent=147.058335)
		Datum(Dependent=123, Independent=145.749582)
		Datum(Dependent=124, Independent=144.811978)
		Datum(Dependent=125, Independent=144.121434)
		Datum(Dependent=126, Independent=143.600131)
		Datum(Dependent=127, Independent=143.196032)
		Datum(Dependent=128, Independent=142.872631)
		Datum(Dependent=129, Independent=142.603096)
		Datum(Dependent=130, Independent=142.366591)
		Datum(Dependent=131, Independent=142.145762)
		Datum(Dependent=132, Independent=141.92486)
		Datum(Dependent=133, Independent=141.688131)
		Datum(Dependent=134, Independent=141.418209)
		Datum(Dependent=135, Independent=141.094233)
		Datum(Dependent=136, Independent=140.689337)
		Datum(Dependent=137, Independent=140.166969)
		Datum(Dependent=138, Independent=139.475027)
		Datum(Dependent=139, Independent=138.535611)
		Datum(Dependent=140, Independent=137.224522)
		Datum(Dependent=141, Independent=135.32319)
		Datum(Dependent=142, Independent=132.389893)
		Datum(Dependent=143, Independent=127.404027)
		Datum(Dependent=144, Independent=117.948278)
		Datum(Dependent=145, Independent=99.654948)
		Datum(Dependent=146, Independent=71.03709000000001)
		Datum(Dependent=147, Independent=42.41704)
		Datum(Dependent=148, Independent=24.117)
		Datum(Dependent=149, Independent=14.649599)
		Datum(Dependent=150, Independent=9.646402999999999)
		Datum(Dependent=151, Independent=6.688992)
		Datum(Dependent=152, Independent=4.755199)
		Datum(Dependent=153, Independent=3.401162)
		Datum(Dependent=154, Independent=2.405408)
		Datum(Dependent=155, Independent=1.639819)
		Datum(Dependent=156, Independent=1.021176)
		Datum(Dependent=157, Independent=0.490105)
		Datum(Dependent=158, Independent=0)
		Datum(Dependent=159, Independent=-0.490105)
		Datum(Dependent=160, Independent=-1.021176)
		Datum(Dependent=161, Independent=-1.639819)
		Datum(Dependent=162, Independent=-2.405408)
		Datum(Dependent=163, Independent=-3.401162)
		Datum(Dependent=164, Independent=-4.755199)
		Datum(Dependent=165, Independent=-6.688992)
		Datum(Dependent=166, Independent=-9.646402999999999)
		Datum(Dependent=167, Independent=-14.649599)
		Datum(Dependent=168, Independent=-24.117)
		Datum(Dependent=169, Independent=-42.41704)
		Datum(Dependent=170, Independent=-71.03709000000001)
		Datum(Dependent=171, Independent=-99.654948)
		Datum(Dependent=172, Independent=-117.948278)
		Datum(Dependent=173, Independent=-127.404027)
		Datum(Dependent=174, Independent=-132.389893)
		Datum(Dependent=175, Independent=-135.32319)
		Datum(Dependent=176, Independent=-137.224522)
		Datum(Dependent=177, Independent=-138.535611)
		Datum(Dependent=178, Independent=-139.475027)
		Datum(Dependent=179, Independent=-140.166969)
		Datum(Dependent=180, Independent=-140.689337)
		Datum(Dependent=181, Independent=-141.094233)
		Datum(Dependent=182, Independent=-141.418209)
		Datum(Dependent=183, Independent=-141.688131)
		Datum(Dependent=184, Independent=-141.92486)
		Datum(Dependent=185, Independent=-142.145762)
		Datum(Dependent=186, Independent=-142.366591)
		Datum(Dependent=187, Independent=-142.603096)
		Datum(Dependent=188, Independent=-142.872631)
		Datum(Dependent=189, Independent=-143.196032)
		Datum(Dependent=190, Independent=-143.600131)
		Datum(Dependent=191, Independent=-144.121434)
		Datum(Dependent=192, Independent=-144.811978)
		Datum(Dependent=193, Independent=-145.749582)
		Datum(Dependent=194, Independent=-147.058335)
		Datum(Dependent=195, Independent=-148.956669)
		Datum(Dependent=196, Independent=-151.886126)
		Datum(Dependent=197, Independent=-156.86708)
		Datum(Dependent=198, Independent=-166.316552)
		Datum(Dependent=199, Independent=-184.601862)
		Datum(Dependent=200, Independent=-213.209473)
		Datum(Dependent=201, Independent=-241.816429)
		Datum(Dependent=202, Independent=-260.099731)
		Datum(Dependent=203, Independent=-269.545725)
		Datum(Dependent=204, Independent=-274.52152)
		Datum(Dependent=205, Independent=-277.443827)
		Datum(Dependent=206, Independent=-279.332587)
		Datum(Dependent=207, Independent=-280.628763)
		Datum(Dependent=208, Independent=-281.55002)
		Datum(Dependent=209, Independent=-282.219445)
		Datum(Dependent=210, Independent=-282.713551)
		Datum(Dependent=211, Independent=-283.082674)
		Datum(Dependent=212, Independent=-283.361106)
		Datum(Dependent=213, Independent=-283.57278)
		Datum(Dependent=214, Independent=-283.734728)
		Datum(Dependent=215, Independent=-283.859267)
		Datum(Dependent=216, Independent=-283.955432)
		Datum(Dependent=217, Independent=-284.02993)
		Datum(Dependent=218, Independent=-284.087793)
		Datum(Dependent=219, Independent=-284.132828)
		Datum(Dependent=220, Independent=-284.167936)
		Datum(Dependent=221, Independent=-284.195339)
		Datum(Dependent=222, Independent=-284.216751)
		Datum(Dependent=223, Independent=-284.233494)
		Datum(Dependent=224, Independent=-284.246595)
		Datum(Dependent=225, Independent=-284.256851)
		Datum(Dependent=226, Independent=-284.264882)
		Datum(Dependent=227, Independent=-284.271174)
		Datum(Dependent=228, Independent=-284.276104)
		Datum(Dependent=229, Independent=-284.279967)
		Datum(Dependent=230, Independent=-284.282995)
		Datum(Dependent=231, Independent=-284.285369)
		Datum(Dependent=232, Independent=-284.28723)
		Datum(Dependent=233, Independent=-284.288689)
		Datum(Dependent=234, Independent=-284.289832)
		Datum(Dependent=235, Independent=-284.290727)
		Datum(Dependent=236, Independent=-284.291428)
		Datum(Dependent=237, Independent=-284.291977)
		Datum(Dependent=238, Independent=-284.292407)
		Datum(Dependent=239, Independent=-284.292743)
		Datum(Dependent=240, Independent=-284.293004)
		Datum(Dependent=241, Independent=-284.293207)
		Datum(Dependent=242, Independent=-284.293364)
		Datum(Dependent=243, Independent=-284.293483)
		Datum(Dependent=244, Independent=-284.293572)
		Datum(Dependent=245, Independent=-284.293637)
		Datum(Dependent=246, Independent=-284.29368)
		Datum(Dependent=247, Independent=-284.293705)
		Datum(Dependent=248, Independent=-284.293714)
		Datum(Dependent=249, Independent=-284.293705)
		Datum(Dependent=250, Independent=-284.29368)
		Datum(Dependent=251, Independent=-284.293637)
		Datum(Dependent=252, Independent=-284.293572)
		Datum(Dependent=253, Independent=-284.293483)
		Datum(Dependent=254, Independent=-284.293364)
		Datum(Dependent=255, Independent=-284.293207)
		Datum(Dependent=256, Independent=-284.293004)
		Datum(Dependent=257, Independent=-284.292743)
		Datum(Dependent=258, Independent=-284.292407)
		Datum(Dependent=259, Independent=-284.291977)
		Datum(Dependent=260, Independent=-284.291428)
		Datum(Dependent=261, Independent=-284.290727)
		Datum(Dependent=262, Independent=-284.289832)
		Datum(Dependent=263, Independent=-284.288689)
		Datum(Dependent=264, Independent=-284.28723)
		Datum(Dependent=265, Independent=-284.285369)
		Datum(Dependent=266, Independent=-284.282995)
		Datum(Dependent=267, Independent=-284.279967)
		Datum(Dependent=268, Independent=-284.276104)
		Datum(Dependent=269, Independent=-284.271174)
		Datum(Dependent=270, Independent=-284.264882)
		Datum(Dependent=271, Independent=-284.256851)
		Datum(Dependent=272, Independent=-284.246595)
		Datum(Dependent=273, Independent=-284.233494)
		Datum(Dependent=274, Independent=-284.216751)
		Datum(Dependent=275, Independent=-284.195339)
		Datum(Dependent=276, Independent=-284.167936)
		Datum(Dependent=277, Independent=-284.132828)
		Datum(Dependent=278, Independent=-284.087793)
		Datum(Dependent=279, Independent=-284.02993)
		Datum(Dependent=280, Independent=-283.955432)
		Datum(Dependent=281, Independent=-283.859267)
		Datum(Dependent=282, Independent=-283.734728)
		Datum(Dependent=283, Independent=-283.57278)
		Datum(Dependent=284, Independent=-283.361106)
		Datum(Dependent=285, Independent=-283.082674)
		Datum(Dependent=286, Independent=-282.713551)
		Datum(Dependent=287, Independent=-282.219445)
		Datum(Dependent=288, Independent=-281.55002)
		Datum(Dependent=289, Independent=-280.628763)
		Datum(Dependent=290, Independent=-279.332587)
		Datum(Dependent=291, Independent=-277.443827)
		Datum(Dependent=292, Independent=-274.52152)
		Datum(Dependent=293, Independent=-269.545725)
		Datum(Dependent=294, Independent=-260.099731)
		Datum(Dependent=295, Independent=-241.816429)
		Datum(Dependent=296, Independent=-213.209473)
		Datum(Dependent=297, Independent=-184.601862)
		Datum(Dependent=298, Independent=-166.316552)
		Datum(Dependent=299, Independent=-156.86708)
		Datum(Dependent=300, Independent=-151.886126)
		Datum(Dependent=301, Independent=-148.956669)
		Datum(Dependent=302, Independent=-147.058335)
		Datum(Dependent=303, Independent=-145.749582)
		Datum(Dependent=304, Independent=-144.811978)
		Datum(Dependent=305, Independent=-144.121434)
		Datum(Dependent=306, Independent=-143.600131)
		Datum(Dependent=307, Independent=-143.196032)
		Datum(Dependent=308, Independent=-142.872631)
		Datum(Dependent=309, Independent=-142.603096)
		Datum(Dependent=310, Independent=-142.366591)
		Datum(Dependent=311, Independent=-142.145762)
		Datum(Dependent=312, Independent=-141.92486)
		Datum(Dependent=313, Independent=-141.688131)
		Datum(Dependent=314, Independent=-141.418209)
		Datum(Dependent=315, Independent=-141.094233)
		Datum(Dependent=316, Independent=-140.689337)
		Datum(Dependent=317, Independent=-140.166969)
		Datum(Dependent=318, Independent=-139.475027)
		Datum(Dependent=319, Independent=-138.535611)
		Datum(Dependent=320, Independent=-137.224522)
		Datum(Dependent=321, Independent=-135.32319)
		Datum(Dependent=322, Independent=-132.389893)
		Datum(Dependent=323, Independent=-127.404027)
		Datum(Dependent=324, Independent=-117.948278)
		Datum(Dependent=325, Independent=-99.654948)
		Datum(Dependent=326, Independent=-71.03709000000001)
		Datum(Dependent=327, Independent=-42.41704)
		Datum(Dependent=328, Independent=-24.117)
		Datum(Dependent=329, Independent=-14.649599)
		Datum(Dependent=330, Independent=-9.646402999999999)
		Datum(Dependent=331, Independent=-6.688992)
		Datum(Dependent=332, Independent=-4.755199)
		Datum(Dependent=333, Independent=-3.401162)
		Datum(Dependent=334, Independent=-2.405408)
		Datum(Dependent=335, Independent=-1.639819)
		Datum(Dependent=336, Independent=-1.021176)
		Datum(Dependent=337, Independent=-0.490105)
		Datum(Dependent=338, Independent=0)
		Datum(Dependent=339, Independent=0.490105)
		Datum(Dependent=340, Independent=1.021176)
		Datum(Dependent=341, Independent=1.639819)
		Datum(Dependent=342, Independent=2.405408)
		Datum(Dependent=343, Independent=3.401162)
		Datum(Dependent=344, Independent=4.755199)
		Datum(Dependent=345, Independent=6.688992)
		Datum(Dependent=346, Independent=9.646402999999999)
		Datum(Dependent=347, Independent=14.649599)
		Datum(Dependent=348, Independent=24.117)
		Datum(Dependent=349, Independent=42.41704)
		Datum(Dependent=350, Independent=71.03709000000001)
		Datum(Dependent=351, Independent=99.654948)
		Datum(Dependent=352, Independent=117.948278)
		Datum(Dependent=353, Independent=127.404027)
		Datum(Dependent=354, Independent=132.389893)
		Datum(Dependent=355, Independent=135.32319)
		Datum(Dependent=356, Independent=137.224522)
		Datum(Dependent=357, Independent=138.535611)
		Datum(Dependent=358, Independent=139.475027)
		Datum(Dependent=359, Independent=140.166969)
		Datum(Dependent=360, Independent=140.689337)
	$end 'Data'
$end 'SolutionData'
