$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=43, Independent=0.781162)
		Datum(Dependent=44, Independent=0.797119)
		Datum(Dependent=45, Independent=0.814533)
		Datum(Dependent=46, Independent=0.8338950000000001)
		Datum(Dependent=47, Independent=0.856308)
		Datum(Dependent=48, Independent=0.884203)
		Datum(Dependent=49, Independent=0.921755)
		Datum(Dependent=50, Independent=0.972477)
		Datum(Dependent=51, Independent=1.03486)
		Datum(Dependent=52, Independent=1.10287)
		Datum(Dependent=53, Independent=1.17089)
		Datum(Dependent=54, Independent=1.23409)
		Datum(Dependent=55, Independent=1.287)
		Datum(Dependent=56, Independent=1.3251)
		Datum(Dependent=57, Independent=1.34947)
		Datum(Dependent=58, Independent=1.3653)
		Datum(Dependent=59, Independent=1.3768)
		Datum(Dependent=60, Independent=1.38618)
		Datum(Dependent=61, Independent=1.39424)
		Datum(Dependent=62, Independent=1.40143)
		Datum(Dependent=63, Independent=1.40798)
		Datum(Dependent=64, Independent=1.414)
		Datum(Dependent=65, Independent=1.41957)
		Datum(Dependent=66, Independent=1.42473)
		Datum(Dependent=67, Independent=1.42951)
		Datum(Dependent=68, Independent=1.43403)
		Datum(Dependent=69, Independent=1.43823)
		Datum(Dependent=70, Independent=1.44209)
		Datum(Dependent=71, Independent=1.44566)
		Datum(Dependent=72, Independent=1.44895)
		Datum(Dependent=73, Independent=1.45206)
		Datum(Dependent=74, Independent=1.45509)
		Datum(Dependent=75, Independent=1.45829)
		Datum(Dependent=76, Independent=1.46215)
		Datum(Dependent=77, Independent=1.46778)
		Datum(Dependent=78, Independent=1.4776)
		Datum(Dependent=79, Independent=1.49577)
		Datum(Dependent=80, Independent=1.52588)
		Datum(Dependent=81, Independent=1.56627)
		Datum(Dependent=82, Independent=1.61103)
		Datum(Dependent=83, Independent=1.65447)
		Datum(Dependent=84, Independent=1.69185)
		Datum(Dependent=85, Independent=1.7177)
		Datum(Dependent=86, Independent=1.72757)
		Datum(Dependent=87, Independent=1.72247)
		Datum(Dependent=88, Independent=1.7076)
		Datum(Dependent=89, Independent=1.68718)
		Datum(Dependent=90, Independent=1.66332)
		Datum(Dependent=91, Independent=1.63696)
		Datum(Dependent=92, Independent=1.60856)
		Datum(Dependent=93, Independent=1.57834)
		Datum(Dependent=94, Independent=1.54643)
		Datum(Dependent=95, Independent=1.51291)
		Datum(Dependent=96, Independent=1.47782)
		Datum(Dependent=97, Independent=1.44116)
		Datum(Dependent=98, Independent=1.40299)
		Datum(Dependent=99, Independent=1.3632)
		Datum(Dependent=100, Independent=1.32174)
		Datum(Dependent=101, Independent=1.27856)
		Datum(Dependent=102, Independent=1.23358)
		Datum(Dependent=103, Independent=1.18681)
		Datum(Dependent=104, Independent=1.138)
		Datum(Dependent=105, Independent=1.08688)
		Datum(Dependent=106, Independent=1.03294)
		Datum(Dependent=107, Independent=0.975041)
		Datum(Dependent=108, Independent=0.910735)
		Datum(Dependent=109, Independent=0.835834)
		Datum(Dependent=110, Independent=0.746757)
		Datum(Dependent=111, Independent=0.645573)
		Datum(Dependent=112, Independent=0.538887)
		Datum(Dependent=113, Independent=0.433619)
		Datum(Dependent=114, Independent=0.337464)
		Datum(Dependent=115, Independent=0.260814)
		Datum(Dependent=116, Independent=0.21255)
		Datum(Dependent=117, Independent=0.190553)
		Datum(Dependent=118, Independent=0.183985)
		Datum(Dependent=119, Independent=0.184016)
		Datum(Dependent=120, Independent=0.18619)
		Datum(Dependent=121, Independent=0.188392)
		Datum(Dependent=122, Independent=0.189583)
		Datum(Dependent=123, Independent=0.18917)
		Datum(Dependent=124, Independent=0.186778)
		Datum(Dependent=125, Independent=0.182151)
		Datum(Dependent=126, Independent=0.175107)
		Datum(Dependent=127, Independent=0.165513)
		Datum(Dependent=128, Independent=0.153303)
		Datum(Dependent=129, Independent=0.138365)
		Datum(Dependent=130, Independent=0.120622)
		Datum(Dependent=131, Independent=0.1)
		Datum(Dependent=132, Independent=0.07641820000000001)
		Datum(Dependent=133, Independent=0.0497704)
		Datum(Dependent=134, Independent=0.019905)
		Datum(Dependent=135, Independent=-0.0134322)
		Datum(Dependent=136, Independent=-0.0507377)
		Datum(Dependent=137, Independent=-0.0931062)
		Datum(Dependent=138, Independent=-0.142938)
		Datum(Dependent=139, Independent=-0.204355)
		Datum(Dependent=140, Independent=-0.280823)
		Datum(Dependent=141, Independent=-0.370336)
		Datum(Dependent=142, Independent=-0.466257)
		Datum(Dependent=143, Independent=-0.561649)
		Datum(Dependent=144, Independent=-0.64879)
		Datum(Dependent=145, Independent=-0.717269)
		Datum(Dependent=146, Independent=-0.758134)
		Datum(Dependent=147, Independent=-0.773494)
		Datum(Dependent=148, Independent=-0.774131)
		Datum(Dependent=149, Independent=-0.768828)
		Datum(Dependent=150, Independent=-0.762031)
		Datum(Dependent=151, Independent=-0.755764)
		Datum(Dependent=152, Independent=-0.75102)
		Datum(Dependent=153, Independent=-0.74834)
		Datum(Dependent=154, Independent=-0.748047)
		Datum(Dependent=155, Independent=-0.750336)
		Datum(Dependent=156, Independent=-0.755321)
		Datum(Dependent=157, Independent=-0.763057)
		Datum(Dependent=158, Independent=-0.773572)
		Datum(Dependent=159, Independent=-0.786807)
		Datum(Dependent=160, Independent=-0.802688)
		Datum(Dependent=161, Independent=-0.821093)
		Datum(Dependent=162, Independent=-0.84184)
		Datum(Dependent=163, Independent=-0.864706)
		Datum(Dependent=164, Independent=-0.889253)
		Datum(Dependent=165, Independent=-0.914805)
		Datum(Dependent=166, Independent=-0.940114)
		Datum(Dependent=167, Independent=-0.962582)
		Datum(Dependent=168, Independent=-0.976721)
		Datum(Dependent=169, Independent=-0.973179)
		Datum(Dependent=170, Independent=-0.943571)
		Datum(Dependent=171, Independent=-0.890678)
		Datum(Dependent=172, Independent=-0.826005)
		Datum(Dependent=173, Independent=-0.759633)
		Datum(Dependent=174, Independent=-0.698637)
		Datum(Dependent=175, Independent=-0.649465)
		Datum(Dependent=176, Independent=-0.616935)
		Datum(Dependent=177, Independent=-0.600308)
		Datum(Dependent=178, Independent=-0.594505)
		Datum(Dependent=179, Independent=-0.595375)
		Datum(Dependent=180, Independent=-0.6008829999999999)
		Datum(Dependent=181, Independent=-0.609994)
		Datum(Dependent=182, Independent=-0.622223)
		Datum(Dependent=183, Independent=-0.63728)
		Datum(Dependent=184, Independent=-0.654964)
		Datum(Dependent=185, Independent=-0.6751200000000001)
		Datum(Dependent=186, Independent=-0.697615)
		Datum(Dependent=187, Independent=-0.722326)
		Datum(Dependent=188, Independent=-0.749225)
		Datum(Dependent=189, Independent=-0.7781130000000001)
		Datum(Dependent=190, Independent=-0.808841)
		Datum(Dependent=191, Independent=-0.841232)
		Datum(Dependent=192, Independent=-0.875057)
		Datum(Dependent=193, Independent=-0.91001)
		Datum(Dependent=194, Independent=-0.945648)
		Datum(Dependent=195, Independent=-0.9812689999999999)
		Datum(Dependent=196, Independent=-1.0156)
		Datum(Dependent=197, Independent=-1.04602)
		Datum(Dependent=198, Independent=-1.067)
		Datum(Dependent=199, Independent=-1.06918)
		Datum(Dependent=200, Independent=-1.04418)
		Datum(Dependent=201, Independent=-0.994669)
		Datum(Dependent=202, Independent=-0.932223)
		Datum(Dependent=203, Independent=-0.866765)
		Datum(Dependent=204, Independent=-0.805436)
		Datum(Dependent=205, Independent=-0.754628)
		Datum(Dependent=206, Independent=-0.719163)
		Datum(Dependent=207, Independent=-0.698247)
		Datum(Dependent=208, Independent=-0.686843)
		Datum(Dependent=209, Independent=-0.680832)
		Datum(Dependent=210, Independent=-0.678138)
		Datum(Dependent=211, Independent=-0.6778149999999999)
		Datum(Dependent=212, Independent=-0.679391)
		Datum(Dependent=213, Independent=-0.682595)
		Datum(Dependent=214, Independent=-0.6872470000000001)
		Datum(Dependent=215, Independent=-0.693219)
		Datum(Dependent=216, Independent=-0.700418)
		Datum(Dependent=217, Independent=-0.70877)
		Datum(Dependent=218, Independent=-0.718302)
		Datum(Dependent=219, Independent=-0.7288480000000001)
		Datum(Dependent=220, Independent=-0.740385)
		Datum(Dependent=221, Independent=-0.752907)
		Datum(Dependent=222, Independent=-0.766435)
		Datum(Dependent=223, Independent=-0.781168)
		Datum(Dependent=224, Independent=-0.797125)
		Datum(Dependent=225, Independent=-0.814539)
		Datum(Dependent=226, Independent=-0.8339)
		Datum(Dependent=227, Independent=-0.856314)
		Datum(Dependent=228, Independent=-0.884208)
		Datum(Dependent=229, Independent=-0.92176)
		Datum(Dependent=230, Independent=-0.972482)
		Datum(Dependent=231, Independent=-1.03486)
		Datum(Dependent=232, Independent=-1.10287)
		Datum(Dependent=233, Independent=-1.1709)
		Datum(Dependent=234, Independent=-1.23409)
		Datum(Dependent=235, Independent=-1.28701)
		Datum(Dependent=236, Independent=-1.32511)
		Datum(Dependent=237, Independent=-1.34947)
		Datum(Dependent=238, Independent=-1.36531)
		Datum(Dependent=239, Independent=-1.37681)
		Datum(Dependent=240, Independent=-1.38618)
		Datum(Dependent=241, Independent=-1.39425)
		Datum(Dependent=242, Independent=-1.40144)
		Datum(Dependent=243, Independent=-1.40798)
		Datum(Dependent=244, Independent=-1.414)
		Datum(Dependent=245, Independent=-1.41958)
		Datum(Dependent=246, Independent=-1.42474)
		Datum(Dependent=247, Independent=-1.42951)
		Datum(Dependent=248, Independent=-1.43404)
		Datum(Dependent=249, Independent=-1.43823)
		Datum(Dependent=250, Independent=-1.4421)
		Datum(Dependent=251, Independent=-1.44566)
		Datum(Dependent=252, Independent=-1.44896)
		Datum(Dependent=253, Independent=-1.45206)
		Datum(Dependent=254, Independent=-1.45509)
		Datum(Dependent=255, Independent=-1.45829)
		Datum(Dependent=256, Independent=-1.46215)
		Datum(Dependent=257, Independent=-1.46778)
		Datum(Dependent=258, Independent=-1.4776)
		Datum(Dependent=259, Independent=-1.49578)
		Datum(Dependent=260, Independent=-1.52589)
		Datum(Dependent=261, Independent=-1.56628)
		Datum(Dependent=262, Independent=-1.61104)
		Datum(Dependent=263, Independent=-1.65447)
		Datum(Dependent=264, Independent=-1.69185)
		Datum(Dependent=265, Independent=-1.7177)
		Datum(Dependent=266, Independent=-1.72758)
		Datum(Dependent=267, Independent=-1.72248)
		Datum(Dependent=268, Independent=-1.70761)
		Datum(Dependent=269, Independent=-1.68718)
		Datum(Dependent=270, Independent=-1.66332)
		Datum(Dependent=271, Independent=-1.63697)
		Datum(Dependent=272, Independent=-1.60856)
		Datum(Dependent=273, Independent=-1.57834)
		Datum(Dependent=274, Independent=-1.54644)
		Datum(Dependent=275, Independent=-1.51292)
		Datum(Dependent=276, Independent=-1.47782)
		Datum(Dependent=277, Independent=-1.44117)
		Datum(Dependent=278, Independent=-1.403)
		Datum(Dependent=279, Independent=-1.3632)
		Datum(Dependent=280, Independent=-1.32174)
		Datum(Dependent=281, Independent=-1.27856)
		Datum(Dependent=282, Independent=-1.23359)
		Datum(Dependent=283, Independent=-1.18681)
		Datum(Dependent=284, Independent=-1.138)
		Datum(Dependent=285, Independent=-1.08689)
		Datum(Dependent=286, Independent=-1.03295)
		Datum(Dependent=287, Independent=-0.975046)
		Datum(Dependent=288, Independent=-0.91074)
		Datum(Dependent=289, Independent=-0.835839)
		Datum(Dependent=290, Independent=-0.746762)
		Datum(Dependent=291, Independent=-0.645578)
		Datum(Dependent=292, Independent=-0.538892)
		Datum(Dependent=293, Independent=-0.433624)
		Datum(Dependent=294, Independent=-0.337469)
		Datum(Dependent=295, Independent=-0.260818)
		Datum(Dependent=296, Independent=-0.212555)
		Datum(Dependent=297, Independent=-0.190558)
		Datum(Dependent=298, Independent=-0.18399)
		Datum(Dependent=299, Independent=-0.184021)
		Datum(Dependent=300, Independent=-0.186194)
		Datum(Dependent=301, Independent=-0.188396)
		Datum(Dependent=302, Independent=-0.189587)
		Datum(Dependent=303, Independent=-0.189175)
		Datum(Dependent=304, Independent=-0.186783)
		Datum(Dependent=305, Independent=-0.182155)
		Datum(Dependent=306, Independent=-0.175111)
		Datum(Dependent=307, Independent=-0.165517)
		Datum(Dependent=308, Independent=-0.153308)
		Datum(Dependent=309, Independent=-0.138369)
		Datum(Dependent=310, Independent=-0.120626)
		Datum(Dependent=311, Independent=-0.100005)
		Datum(Dependent=312, Independent=-0.0764224)
		Datum(Dependent=313, Independent=-0.0497746)
		Datum(Dependent=314, Independent=-0.0199092)
		Datum(Dependent=315, Independent=0.013428)
		Datum(Dependent=316, Independent=0.0507336)
		Datum(Dependent=317, Independent=0.09310209999999999)
		Datum(Dependent=318, Independent=0.142934)
		Datum(Dependent=319, Independent=0.204351)
		Datum(Dependent=320, Independent=0.280819)
		Datum(Dependent=321, Independent=0.370332)
		Datum(Dependent=322, Independent=0.466253)
		Datum(Dependent=323, Independent=0.5616449999999999)
		Datum(Dependent=324, Independent=0.648786)
		Datum(Dependent=325, Independent=0.717265)
		Datum(Dependent=326, Independent=0.75813)
		Datum(Dependent=327, Independent=0.77349)
		Datum(Dependent=328, Independent=0.774127)
		Datum(Dependent=329, Independent=0.768825)
		Datum(Dependent=330, Independent=0.762027)
		Datum(Dependent=331, Independent=0.75576)
		Datum(Dependent=332, Independent=0.751016)
		Datum(Dependent=333, Independent=0.748336)
		Datum(Dependent=334, Independent=0.748043)
		Datum(Dependent=335, Independent=0.750333)
		Datum(Dependent=336, Independent=0.755318)
		Datum(Dependent=337, Independent=0.763054)
		Datum(Dependent=338, Independent=0.773569)
		Datum(Dependent=339, Independent=0.786803)
		Datum(Dependent=340, Independent=0.802684)
		Datum(Dependent=341, Independent=0.821089)
		Datum(Dependent=342, Independent=0.841836)
		Datum(Dependent=343, Independent=0.864703)
		Datum(Dependent=344, Independent=0.88925)
		Datum(Dependent=345, Independent=0.914801)
		Datum(Dependent=346, Independent=0.94011)
		Datum(Dependent=347, Independent=0.962579)
		Datum(Dependent=348, Independent=0.9767169999999999)
		Datum(Dependent=349, Independent=0.973175)
		Datum(Dependent=350, Independent=0.943568)
		Datum(Dependent=351, Independent=0.890675)
		Datum(Dependent=352, Independent=0.826002)
		Datum(Dependent=353, Independent=0.75963)
		Datum(Dependent=354, Independent=0.698634)
		Datum(Dependent=355, Independent=0.649462)
		Datum(Dependent=356, Independent=0.616932)
		Datum(Dependent=357, Independent=0.600305)
		Datum(Dependent=358, Independent=0.594502)
		Datum(Dependent=359, Independent=0.595371)
		Datum(Dependent=360, Independent=0.6008790000000001)
	$end 'Data'
$end 'SolutionData'
