$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=78, Independent=283.483389)
		Datum(Dependent=79, Independent=283.482794)
		Datum(Dependent=80, Independent=283.482042)
		Datum(Dependent=81, Independent=283.481094)
		Datum(Dependent=82, Independent=283.479897)
		Datum(Dependent=83, Independent=283.478388)
		Datum(Dependent=84, Independent=283.476483)
		Datum(Dependent=85, Independent=283.474083)
		Datum(Dependent=86, Independent=283.471057)
		Datum(Dependent=87, Independent=283.467244)
		Datum(Dependent=88, Independent=283.462438)
		Datum(Dependent=89, Independent=283.456378)
		Datum(Dependent=90, Independent=283.448736)
		Datum(Dependent=91, Independent=283.439095)
		Datum(Dependent=92, Independent=283.426929)
		Datum(Dependent=93, Independent=283.411569)
		Datum(Dependent=94, Independent=283.392163)
		Datum(Dependent=95, Independent=283.367629)
		Datum(Dependent=96, Independent=283.33658)
		Datum(Dependent=97, Independent=283.297239)
		Datum(Dependent=98, Independent=283.247318)
		Datum(Dependent=99, Independent=283.18385)
		Datum(Dependent=100, Independent=283.10297)
		Datum(Dependent=101, Independent=282.999598)
		Datum(Dependent=102, Independent=282.867)
		Datum(Dependent=103, Independent=282.696147)
		Datum(Dependent=104, Independent=282.474794)
		Datum(Dependent=105, Independent=282.186091)
		Datum(Dependent=106, Independent=281.806483)
		Datum(Dependent=107, Independent=281.302413)
		Datum(Dependent=108, Independent=280.624853)
		Datum(Dependent=109, Independent=279.699384)
		Datum(Dependent=110, Independent=278.405504)
		Datum(Dependent=111, Independent=276.526432)
		Datum(Dependent=112, Independent=273.613566)
		Datum(Dependent=113, Independent=268.620479)
		Datum(Dependent=114, Independent=259.106778)
		Datum(Dependent=115, Independent=240.836773)
		Datum(Dependent=116, Independent=212.599584)
		Datum(Dependent=117, Independent=184.361605)
		Datum(Dependent=118, Independent=166.089187)
		Datum(Dependent=119, Independent=156.571319)
		Datum(Dependent=120, Independent=151.572084)
		Datum(Dependent=121, Independent=148.650753)
		Datum(Dependent=122, Independent=146.760435)
		Datum(Dependent=123, Independent=145.451909)
		Datum(Dependent=124, Independent=144.507579)
		Datum(Dependent=125, Independent=143.805892)
		Datum(Dependent=126, Independent=143.271063)
		Datum(Dependent=127, Independent=142.852303)
		Datum(Dependent=128, Independent=142.513776)
		Datum(Dependent=129, Independent=142.228966)
		Datum(Dependent=130, Independent=141.97716)
		Datum(Dependent=131, Independent=141.741026)
		Datum(Dependent=132, Independent=141.504793)
		Datum(Dependent=133, Independent=141.252687)
		Datum(Dependent=134, Independent=140.96736)
		Datum(Dependent=135, Independent=140.628069)
		Datum(Dependent=136, Independent=140.208259)
		Datum(Dependent=137, Independent=139.672037)
		Datum(Dependent=138, Independent=138.968539)
		Datum(Dependent=139, Independent=138.021884)
		Datum(Dependent=140, Independent=136.710393)
		Datum(Dependent=141, Independent=134.816308)
		Datum(Dependent=142, Independent=131.890209)
		Datum(Dependent=143, Independent=126.884944)
		Datum(Dependent=144, Independent=117.359457)
		Datum(Dependent=145, Independent=99.07741799999999)
		Datum(Dependent=146, Independent=70.827288)
		Datum(Dependent=147, Independent=42.57475)
		Datum(Dependent=148, Independent=24.28535)
		Datum(Dependent=149, Independent=14.747121)
		Datum(Dependent=150, Independent=9.722992)
		Datum(Dependent=151, Independent=6.77079)
		Datum(Dependent=152, Independent=4.8418)
		Datum(Dependent=153, Independent=3.484456)
		Datum(Dependent=154, Independent=2.478109)
		Datum(Dependent=155, Independent=1.69718)
		Datum(Dependent=156, Independent=1.060513)
		Datum(Dependent=157, Independent=0.510054)
		Datum(Dependent=158, Independent=0)
		Datum(Dependent=159, Independent=-0.510054)
		Datum(Dependent=160, Independent=-1.060513)
		Datum(Dependent=161, Independent=-1.69718)
		Datum(Dependent=162, Independent=-2.478109)
		Datum(Dependent=163, Independent=-3.484456)
		Datum(Dependent=164, Independent=-4.8418)
		Datum(Dependent=165, Independent=-6.77079)
		Datum(Dependent=166, Independent=-9.722992)
		Datum(Dependent=167, Independent=-14.747121)
		Datum(Dependent=168, Independent=-24.28535)
		Datum(Dependent=169, Independent=-42.57475)
		Datum(Dependent=170, Independent=-70.827288)
		Datum(Dependent=171, Independent=-99.07741799999999)
		Datum(Dependent=172, Independent=-117.359457)
		Datum(Dependent=173, Independent=-126.884944)
		Datum(Dependent=174, Independent=-131.890209)
		Datum(Dependent=175, Independent=-134.816308)
		Datum(Dependent=176, Independent=-136.710393)
		Datum(Dependent=177, Independent=-138.021884)
		Datum(Dependent=178, Independent=-138.968539)
		Datum(Dependent=179, Independent=-139.672037)
		Datum(Dependent=180, Independent=-140.208259)
		Datum(Dependent=181, Independent=-140.628069)
		Datum(Dependent=182, Independent=-140.96736)
		Datum(Dependent=183, Independent=-141.252687)
		Datum(Dependent=184, Independent=-141.504793)
		Datum(Dependent=185, Independent=-141.741026)
		Datum(Dependent=186, Independent=-141.97716)
		Datum(Dependent=187, Independent=-142.228966)
		Datum(Dependent=188, Independent=-142.513776)
		Datum(Dependent=189, Independent=-142.852303)
		Datum(Dependent=190, Independent=-143.271063)
		Datum(Dependent=191, Independent=-143.805892)
		Datum(Dependent=192, Independent=-144.507579)
		Datum(Dependent=193, Independent=-145.451909)
		Datum(Dependent=194, Independent=-146.760435)
		Datum(Dependent=195, Independent=-148.650753)
		Datum(Dependent=196, Independent=-151.572084)
		Datum(Dependent=197, Independent=-156.571319)
		Datum(Dependent=198, Independent=-166.089187)
		Datum(Dependent=199, Independent=-184.361605)
		Datum(Dependent=200, Independent=-212.599584)
		Datum(Dependent=201, Independent=-240.836773)
		Datum(Dependent=202, Independent=-259.106778)
		Datum(Dependent=203, Independent=-268.620479)
		Datum(Dependent=204, Independent=-273.613566)
		Datum(Dependent=205, Independent=-276.526432)
		Datum(Dependent=206, Independent=-278.405504)
		Datum(Dependent=207, Independent=-279.699384)
		Datum(Dependent=208, Independent=-280.624853)
		Datum(Dependent=209, Independent=-281.302413)
		Datum(Dependent=210, Independent=-281.806483)
		Datum(Dependent=211, Independent=-282.186091)
		Datum(Dependent=212, Independent=-282.474794)
		Datum(Dependent=213, Independent=-282.696147)
		Datum(Dependent=214, Independent=-282.867)
		Datum(Dependent=215, Independent=-282.999598)
		Datum(Dependent=216, Independent=-283.10297)
		Datum(Dependent=217, Independent=-283.18385)
		Datum(Dependent=218, Independent=-283.247318)
		Datum(Dependent=219, Independent=-283.297239)
		Datum(Dependent=220, Independent=-283.33658)
		Datum(Dependent=221, Independent=-283.367629)
		Datum(Dependent=222, Independent=-283.392163)
		Datum(Dependent=223, Independent=-283.411569)
		Datum(Dependent=224, Independent=-283.426929)
		Datum(Dependent=225, Independent=-283.439095)
		Datum(Dependent=226, Independent=-283.448736)
		Datum(Dependent=227, Independent=-283.456378)
		Datum(Dependent=228, Independent=-283.462438)
		Datum(Dependent=229, Independent=-283.467244)
		Datum(Dependent=230, Independent=-283.471057)
		Datum(Dependent=231, Independent=-283.474083)
		Datum(Dependent=232, Independent=-283.476483)
		Datum(Dependent=233, Independent=-283.478388)
		Datum(Dependent=234, Independent=-283.479897)
		Datum(Dependent=235, Independent=-283.481094)
		Datum(Dependent=236, Independent=-283.482042)
		Datum(Dependent=237, Independent=-283.482794)
		Datum(Dependent=238, Independent=-283.483389)
		Datum(Dependent=239, Independent=-283.483859)
		Datum(Dependent=240, Independent=-283.48423)
		Datum(Dependent=241, Independent=-283.48452)
		Datum(Dependent=242, Independent=-283.484746)
		Datum(Dependent=243, Independent=-283.484921)
		Datum(Dependent=244, Independent=-283.485052)
		Datum(Dependent=245, Independent=-283.485147)
		Datum(Dependent=246, Independent=-283.485212)
		Datum(Dependent=247, Independent=-283.48525)
		Datum(Dependent=248, Independent=-283.485262)
		Datum(Dependent=249, Independent=-283.48525)
		Datum(Dependent=250, Independent=-283.485212)
		Datum(Dependent=251, Independent=-283.485147)
		Datum(Dependent=252, Independent=-283.485052)
		Datum(Dependent=253, Independent=-283.484921)
		Datum(Dependent=254, Independent=-283.484746)
		Datum(Dependent=255, Independent=-283.48452)
		Datum(Dependent=256, Independent=-283.48423)
		Datum(Dependent=257, Independent=-283.483859)
		Datum(Dependent=258, Independent=-283.483389)
		Datum(Dependent=259, Independent=-283.482794)
		Datum(Dependent=260, Independent=-283.482042)
		Datum(Dependent=261, Independent=-283.481094)
		Datum(Dependent=262, Independent=-283.479897)
		Datum(Dependent=263, Independent=-283.478388)
		Datum(Dependent=264, Independent=-283.476483)
		Datum(Dependent=265, Independent=-283.474083)
		Datum(Dependent=266, Independent=-283.471057)
		Datum(Dependent=267, Independent=-283.467244)
		Datum(Dependent=268, Independent=-283.462438)
		Datum(Dependent=269, Independent=-283.456378)
		Datum(Dependent=270, Independent=-283.448736)
		Datum(Dependent=271, Independent=-283.439095)
		Datum(Dependent=272, Independent=-283.426929)
		Datum(Dependent=273, Independent=-283.411569)
		Datum(Dependent=274, Independent=-283.392163)
		Datum(Dependent=275, Independent=-283.367629)
		Datum(Dependent=276, Independent=-283.33658)
		Datum(Dependent=277, Independent=-283.297239)
		Datum(Dependent=278, Independent=-283.247318)
		Datum(Dependent=279, Independent=-283.18385)
		Datum(Dependent=280, Independent=-283.10297)
		Datum(Dependent=281, Independent=-282.999598)
		Datum(Dependent=282, Independent=-282.867)
		Datum(Dependent=283, Independent=-282.696147)
		Datum(Dependent=284, Independent=-282.474794)
		Datum(Dependent=285, Independent=-282.186091)
		Datum(Dependent=286, Independent=-281.806483)
		Datum(Dependent=287, Independent=-281.302413)
		Datum(Dependent=288, Independent=-280.624853)
		Datum(Dependent=289, Independent=-279.699384)
		Datum(Dependent=290, Independent=-278.405504)
		Datum(Dependent=291, Independent=-276.526432)
		Datum(Dependent=292, Independent=-273.613566)
		Datum(Dependent=293, Independent=-268.620479)
		Datum(Dependent=294, Independent=-259.106778)
		Datum(Dependent=295, Independent=-240.836773)
		Datum(Dependent=296, Independent=-212.599584)
		Datum(Dependent=297, Independent=-184.361605)
		Datum(Dependent=298, Independent=-166.089187)
		Datum(Dependent=299, Independent=-156.571319)
		Datum(Dependent=300, Independent=-151.572084)
		Datum(Dependent=301, Independent=-148.650753)
		Datum(Dependent=302, Independent=-146.760435)
		Datum(Dependent=303, Independent=-145.451909)
		Datum(Dependent=304, Independent=-144.507579)
		Datum(Dependent=305, Independent=-143.805892)
		Datum(Dependent=306, Independent=-143.271063)
		Datum(Dependent=307, Independent=-142.852303)
		Datum(Dependent=308, Independent=-142.513776)
		Datum(Dependent=309, Independent=-142.228966)
		Datum(Dependent=310, Independent=-141.97716)
		Datum(Dependent=311, Independent=-141.741026)
		Datum(Dependent=312, Independent=-141.504793)
		Datum(Dependent=313, Independent=-141.252687)
		Datum(Dependent=314, Independent=-140.96736)
		Datum(Dependent=315, Independent=-140.628069)
		Datum(Dependent=316, Independent=-140.208259)
		Datum(Dependent=317, Independent=-139.672037)
		Datum(Dependent=318, Independent=-138.968539)
		Datum(Dependent=319, Independent=-138.021884)
		Datum(Dependent=320, Independent=-136.710393)
		Datum(Dependent=321, Independent=-134.816308)
		Datum(Dependent=322, Independent=-131.890209)
		Datum(Dependent=323, Independent=-126.884944)
		Datum(Dependent=324, Independent=-117.359457)
		Datum(Dependent=325, Independent=-99.07741799999999)
		Datum(Dependent=326, Independent=-70.827288)
		Datum(Dependent=327, Independent=-42.57475)
		Datum(Dependent=328, Independent=-24.28535)
		Datum(Dependent=329, Independent=-14.747121)
		Datum(Dependent=330, Independent=-9.722992)
		Datum(Dependent=331, Independent=-6.77079)
		Datum(Dependent=332, Independent=-4.8418)
		Datum(Dependent=333, Independent=-3.484456)
		Datum(Dependent=334, Independent=-2.478109)
		Datum(Dependent=335, Independent=-1.69718)
		Datum(Dependent=336, Independent=-1.060513)
		Datum(Dependent=337, Independent=-0.510054)
		Datum(Dependent=338, Independent=0)
		Datum(Dependent=339, Independent=0.510054)
		Datum(Dependent=340, Independent=1.060513)
		Datum(Dependent=341, Independent=1.69718)
		Datum(Dependent=342, Independent=2.478109)
		Datum(Dependent=343, Independent=3.484456)
		Datum(Dependent=344, Independent=4.8418)
		Datum(Dependent=345, Independent=6.77079)
		Datum(Dependent=346, Independent=9.722992)
		Datum(Dependent=347, Independent=14.747121)
		Datum(Dependent=348, Independent=24.28535)
		Datum(Dependent=349, Independent=42.57475)
		Datum(Dependent=350, Independent=70.827288)
		Datum(Dependent=351, Independent=99.07741799999999)
		Datum(Dependent=352, Independent=117.359457)
		Datum(Dependent=353, Independent=126.884944)
		Datum(Dependent=354, Independent=131.890209)
		Datum(Dependent=355, Independent=134.816308)
		Datum(Dependent=356, Independent=136.710393)
		Datum(Dependent=357, Independent=138.021884)
		Datum(Dependent=358, Independent=138.968539)
		Datum(Dependent=359, Independent=139.672037)
		Datum(Dependent=360, Independent=140.208259)
	$end 'Data'
$end 'SolutionData'
