$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=54, Independent=-1.57156)
		Datum(Dependent=55, Independent=-1.54782)
		Datum(Dependent=56, Independent=-1.53766)
		Datum(Dependent=57, Independent=-1.54003)
		Datum(Dependent=58, Independent=-1.54929)
		Datum(Dependent=59, Independent=-1.56083)
		Datum(Dependent=60, Independent=-1.57238)
		Datum(Dependent=61, Independent=-1.58264)
		Datum(Dependent=62, Independent=-1.59102)
		Datum(Dependent=63, Independent=-1.59716)
		Datum(Dependent=64, Independent=-1.60078)
		Datum(Dependent=65, Independent=-1.60173)
		Datum(Dependent=66, Independent=-1.59985)
		Datum(Dependent=67, Independent=-1.59502)
		Datum(Dependent=68, Independent=-1.58734)
		Datum(Dependent=69, Independent=-1.5766)
		Datum(Dependent=70, Independent=-1.56272)
		Datum(Dependent=71, Independent=-1.54566)
		Datum(Dependent=72, Independent=-1.52538)
		Datum(Dependent=73, Independent=-1.50183)
		Datum(Dependent=74, Independent=-1.475)
		Datum(Dependent=75, Independent=-1.44486)
		Datum(Dependent=76, Independent=-1.41142)
		Datum(Dependent=77, Independent=-1.37468)
		Datum(Dependent=78, Independent=-1.33467)
		Datum(Dependent=79, Independent=-1.29142)
		Datum(Dependent=80, Independent=-1.24507)
		Datum(Dependent=81, Independent=-1.19594)
		Datum(Dependent=82, Independent=-1.14478)
		Datum(Dependent=83, Independent=-1.09282)
		Datum(Dependent=84, Independent=-1.04306)
		Datum(Dependent=85, Independent=-1.00044)
		Datum(Dependent=86, Independent=-0.969446)
		Datum(Dependent=87, Independent=-0.948986)
		Datum(Dependent=88, Independent=-0.933477)
		Datum(Dependent=89, Independent=-0.918356)
		Datum(Dependent=90, Independent=-0.901293)
		Datum(Dependent=91, Independent=-0.881203)
		Datum(Dependent=92, Independent=-0.8575430000000001)
		Datum(Dependent=93, Independent=-0.830003)
		Datum(Dependent=94, Independent=-0.79839)
		Datum(Dependent=95, Independent=-0.762583)
		Datum(Dependent=96, Independent=-0.722504)
		Datum(Dependent=97, Independent=-0.678109)
		Datum(Dependent=98, Independent=-0.629428)
		Datum(Dependent=99, Independent=-0.576397)
		Datum(Dependent=100, Independent=-0.519054)
		Datum(Dependent=101, Independent=-0.457468)
		Datum(Dependent=102, Independent=-0.391749)
		Datum(Dependent=103, Independent=-0.322107)
		Datum(Dependent=104, Independent=-0.248752)
		Datum(Dependent=105, Independent=-0.172085)
		Datum(Dependent=106, Independent=-0.09283230000000001)
		Datum(Dependent=107, Independent=-0.0124636)
		Datum(Dependent=108, Independent=0.06598039999999999)
		Datum(Dependent=109, Independent=0.13734)
		Datum(Dependent=110, Independent=0.196809)
		Datum(Dependent=111, Independent=0.2451)
		Datum(Dependent=112, Independent=0.287113)
		Datum(Dependent=113, Independent=0.326009)
		Datum(Dependent=114, Independent=0.361168)
		Datum(Dependent=115, Independent=0.388647)
		Datum(Dependent=116, Independent=0.40438)
		Datum(Dependent=117, Independent=0.40975)
		Datum(Dependent=118, Independent=0.410515)
		Datum(Dependent=119, Independent=0.411353)
		Datum(Dependent=120, Independent=0.414688)
		Datum(Dependent=121, Independent=0.421598)
		Datum(Dependent=122, Independent=0.432636)
		Datum(Dependent=123, Independent=0.448105)
		Datum(Dependent=124, Independent=0.468182)
		Datum(Dependent=125, Independent=0.492965)
		Datum(Dependent=126, Independent=0.522504)
		Datum(Dependent=127, Independent=0.556809)
		Datum(Dependent=128, Independent=0.595917)
		Datum(Dependent=129, Independent=0.639743)
		Datum(Dependent=130, Independent=0.688215)
		Datum(Dependent=131, Independent=0.741227)
		Datum(Dependent=132, Independent=0.798634)
		Datum(Dependent=133, Independent=0.860235)
		Datum(Dependent=134, Independent=0.9257379999999999)
		Datum(Dependent=135, Independent=0.9946970000000001)
		Datum(Dependent=136, Independent=1.06633)
		Datum(Dependent=137, Independent=1.13912)
		Datum(Dependent=138, Independent=1.20994)
		Datum(Dependent=139, Independent=1.27353)
		Datum(Dependent=140, Independent=1.325)
		Datum(Dependent=141, Independent=1.365)
		Datum(Dependent=142, Independent=1.39848)
		Datum(Dependent=143, Independent=1.42841)
		Datum(Dependent=144, Independent=1.45422)
		Datum(Dependent=145, Independent=1.47189)
		Datum(Dependent=146, Independent=1.47729)
		Datum(Dependent=147, Independent=1.47174)
		Datum(Dependent=148, Independent=1.46097)
		Datum(Dependent=149, Independent=1.44966)
		Datum(Dependent=150, Independent=1.44016)
		Datum(Dependent=151, Independent=1.43357)
		Datum(Dependent=152, Independent=1.43041)
		Datum(Dependent=153, Independent=1.43093)
		Datum(Dependent=154, Independent=1.43529)
		Datum(Dependent=155, Independent=1.44355)
		Datum(Dependent=156, Independent=1.45574)
		Datum(Dependent=157, Independent=1.47182)
		Datum(Dependent=158, Independent=1.49187)
		Datum(Dependent=159, Independent=1.51565)
		Datum(Dependent=160, Independent=1.54307)
		Datum(Dependent=161, Independent=1.574)
		Datum(Dependent=162, Independent=1.60827)
		Datum(Dependent=163, Independent=1.64587)
		Datum(Dependent=164, Independent=1.68637)
		Datum(Dependent=165, Independent=1.72934)
		Datum(Dependent=166, Independent=1.77401)
		Datum(Dependent=167, Independent=1.81889)
		Datum(Dependent=168, Independent=1.86093)
		Datum(Dependent=169, Independent=1.89494)
		Datum(Dependent=170, Independent=1.91605)
		Datum(Dependent=171, Independent=1.92554)
		Datum(Dependent=172, Independent=1.92887)
		Datum(Dependent=173, Independent=1.93052)
		Datum(Dependent=174, Independent=1.93273)
		Datum(Dependent=175, Independent=1.93647)
		Datum(Dependent=176, Independent=1.94204)
		Datum(Dependent=177, Independent=1.94978)
		Datum(Dependent=178, Independent=1.95981)
		Datum(Dependent=179, Independent=1.97218)
		Datum(Dependent=180, Independent=1.98706)
		Datum(Dependent=181, Independent=2.00424)
		Datum(Dependent=182, Independent=2.02366)
		Datum(Dependent=183, Independent=2.04526)
		Datum(Dependent=184, Independent=2.06897)
		Datum(Dependent=185, Independent=2.09469)
		Datum(Dependent=186, Independent=2.12235)
		Datum(Dependent=187, Independent=2.15183)
		Datum(Dependent=188, Independent=2.18326)
		Datum(Dependent=189, Independent=2.21634)
		Datum(Dependent=190, Independent=2.25094)
		Datum(Dependent=191, Independent=2.28689)
		Datum(Dependent=192, Independent=2.32401)
		Datum(Dependent=193, Independent=2.36207)
		Datum(Dependent=194, Independent=2.40074)
		Datum(Dependent=195, Independent=2.43956)
		Datum(Dependent=196, Independent=2.47775)
		Datum(Dependent=197, Independent=2.5138)
		Datum(Dependent=198, Independent=2.5446)
		Datum(Dependent=199, Independent=2.56495)
		Datum(Dependent=200, Independent=2.57007)
		Datum(Dependent=201, Independent=2.56094)
		Datum(Dependent=202, Independent=2.54325)
		Datum(Dependent=203, Independent=2.52123)
		Datum(Dependent=204, Independent=2.49728)
		Datum(Dependent=205, Independent=2.47233)
		Datum(Dependent=206, Independent=2.44674)
		Datum(Dependent=207, Independent=2.42072)
		Datum(Dependent=208, Independent=2.39445)
		Datum(Dependent=209, Independent=2.36801)
		Datum(Dependent=210, Independent=2.34146)
		Datum(Dependent=211, Independent=2.31478)
		Datum(Dependent=212, Independent=2.28795)
		Datum(Dependent=213, Independent=2.26093)
		Datum(Dependent=214, Independent=2.23368)
		Datum(Dependent=215, Independent=2.20614)
		Datum(Dependent=216, Independent=2.17824)
		Datum(Dependent=217, Independent=2.14993)
		Datum(Dependent=218, Independent=2.1213)
		Datum(Dependent=219, Independent=2.09205)
		Datum(Dependent=220, Independent=2.06212)
		Datum(Dependent=221, Independent=2.03146)
		Datum(Dependent=222, Independent=2.00002)
		Datum(Dependent=223, Independent=1.96798)
		Datum(Dependent=224, Independent=1.93513)
		Datum(Dependent=225, Independent=1.90143)
		Datum(Dependent=226, Independent=1.86684)
		Datum(Dependent=227, Independent=1.83136)
		Datum(Dependent=228, Independent=1.79495)
		Datum(Dependent=229, Independent=1.7576)
		Datum(Dependent=230, Independent=1.71924)
		Datum(Dependent=231, Independent=1.68044)
		Datum(Dependent=232, Independent=1.64176)
		Datum(Dependent=233, Independent=1.60452)
		Datum(Dependent=234, Independent=1.57156)
		Datum(Dependent=235, Independent=1.54782)
		Datum(Dependent=236, Independent=1.53766)
		Datum(Dependent=237, Independent=1.54003)
		Datum(Dependent=238, Independent=1.54929)
		Datum(Dependent=239, Independent=1.56083)
		Datum(Dependent=240, Independent=1.57238)
		Datum(Dependent=241, Independent=1.58264)
		Datum(Dependent=242, Independent=1.59103)
		Datum(Dependent=243, Independent=1.59716)
		Datum(Dependent=244, Independent=1.60078)
		Datum(Dependent=245, Independent=1.60173)
		Datum(Dependent=246, Independent=1.59985)
		Datum(Dependent=247, Independent=1.59503)
		Datum(Dependent=248, Independent=1.58734)
		Datum(Dependent=249, Independent=1.5766)
		Datum(Dependent=250, Independent=1.56272)
		Datum(Dependent=251, Independent=1.54566)
		Datum(Dependent=252, Independent=1.52538)
		Datum(Dependent=253, Independent=1.50183)
		Datum(Dependent=254, Independent=1.475)
		Datum(Dependent=255, Independent=1.44486)
		Datum(Dependent=256, Independent=1.41142)
		Datum(Dependent=257, Independent=1.37468)
		Datum(Dependent=258, Independent=1.33467)
		Datum(Dependent=259, Independent=1.29142)
		Datum(Dependent=260, Independent=1.24507)
		Datum(Dependent=261, Independent=1.19594)
		Datum(Dependent=262, Independent=1.14478)
		Datum(Dependent=263, Independent=1.09283)
		Datum(Dependent=264, Independent=1.04306)
		Datum(Dependent=265, Independent=1.00044)
		Datum(Dependent=266, Independent=0.9694469999999999)
		Datum(Dependent=267, Independent=0.948987)
		Datum(Dependent=268, Independent=0.933478)
		Datum(Dependent=269, Independent=0.918357)
		Datum(Dependent=270, Independent=0.901294)
		Datum(Dependent=271, Independent=0.881204)
		Datum(Dependent=272, Independent=0.857544)
		Datum(Dependent=273, Independent=0.830004)
		Datum(Dependent=274, Independent=0.798392)
		Datum(Dependent=275, Independent=0.762585)
		Datum(Dependent=276, Independent=0.722505)
		Datum(Dependent=277, Independent=0.67811)
		Datum(Dependent=278, Independent=0.629429)
		Datum(Dependent=279, Independent=0.576398)
		Datum(Dependent=280, Independent=0.519055)
		Datum(Dependent=281, Independent=0.457469)
		Datum(Dependent=282, Independent=0.39175)
		Datum(Dependent=283, Independent=0.322109)
		Datum(Dependent=284, Independent=0.248753)
		Datum(Dependent=285, Independent=0.172086)
		Datum(Dependent=286, Independent=0.0928336)
		Datum(Dependent=287, Independent=0.0124649)
		Datum(Dependent=288, Independent=-0.0659791)
		Datum(Dependent=289, Independent=-0.137338)
		Datum(Dependent=290, Independent=-0.196808)
		Datum(Dependent=291, Independent=-0.245099)
		Datum(Dependent=292, Independent=-0.287112)
		Datum(Dependent=293, Independent=-0.326008)
		Datum(Dependent=294, Independent=-0.361167)
		Datum(Dependent=295, Independent=-0.388645)
		Datum(Dependent=296, Independent=-0.404378)
		Datum(Dependent=297, Independent=-0.409748)
		Datum(Dependent=298, Independent=-0.410514)
		Datum(Dependent=299, Independent=-0.411352)
		Datum(Dependent=300, Independent=-0.414687)
		Datum(Dependent=301, Independent=-0.421596)
		Datum(Dependent=302, Independent=-0.432634)
		Datum(Dependent=303, Independent=-0.448104)
		Datum(Dependent=304, Independent=-0.46818)
		Datum(Dependent=305, Independent=-0.492964)
		Datum(Dependent=306, Independent=-0.5225030000000001)
		Datum(Dependent=307, Independent=-0.556808)
		Datum(Dependent=308, Independent=-0.595916)
		Datum(Dependent=309, Independent=-0.639742)
		Datum(Dependent=310, Independent=-0.688214)
		Datum(Dependent=311, Independent=-0.7412260000000001)
		Datum(Dependent=312, Independent=-0.798633)
		Datum(Dependent=313, Independent=-0.8602340000000001)
		Datum(Dependent=314, Independent=-0.925737)
		Datum(Dependent=315, Independent=-0.994696)
		Datum(Dependent=316, Independent=-1.06633)
		Datum(Dependent=317, Independent=-1.13912)
		Datum(Dependent=318, Independent=-1.20994)
		Datum(Dependent=319, Independent=-1.27353)
		Datum(Dependent=320, Independent=-1.325)
		Datum(Dependent=321, Independent=-1.365)
		Datum(Dependent=322, Independent=-1.39847)
		Datum(Dependent=323, Independent=-1.42841)
		Datum(Dependent=324, Independent=-1.45422)
		Datum(Dependent=325, Independent=-1.47189)
		Datum(Dependent=326, Independent=-1.47729)
		Datum(Dependent=327, Independent=-1.47174)
		Datum(Dependent=328, Independent=-1.46097)
		Datum(Dependent=329, Independent=-1.44966)
		Datum(Dependent=330, Independent=-1.44016)
		Datum(Dependent=331, Independent=-1.43357)
		Datum(Dependent=332, Independent=-1.43041)
		Datum(Dependent=333, Independent=-1.43093)
		Datum(Dependent=334, Independent=-1.43529)
		Datum(Dependent=335, Independent=-1.44355)
		Datum(Dependent=336, Independent=-1.45573)
		Datum(Dependent=337, Independent=-1.47182)
		Datum(Dependent=338, Independent=-1.49187)
		Datum(Dependent=339, Independent=-1.51565)
		Datum(Dependent=340, Independent=-1.54307)
		Datum(Dependent=341, Independent=-1.57399)
		Datum(Dependent=342, Independent=-1.60827)
		Datum(Dependent=343, Independent=-1.64587)
		Datum(Dependent=344, Independent=-1.68637)
		Datum(Dependent=345, Independent=-1.72934)
		Datum(Dependent=346, Independent=-1.77401)
		Datum(Dependent=347, Independent=-1.81889)
		Datum(Dependent=348, Independent=-1.86092)
		Datum(Dependent=349, Independent=-1.89493)
		Datum(Dependent=350, Independent=-1.91605)
		Datum(Dependent=351, Independent=-1.92554)
		Datum(Dependent=352, Independent=-1.92887)
		Datum(Dependent=353, Independent=-1.93052)
		Datum(Dependent=354, Independent=-1.93273)
		Datum(Dependent=355, Independent=-1.93647)
		Datum(Dependent=356, Independent=-1.94204)
		Datum(Dependent=357, Independent=-1.94978)
		Datum(Dependent=358, Independent=-1.95981)
		Datum(Dependent=359, Independent=-1.97218)
		Datum(Dependent=360, Independent=-1.98706)
	$end 'Data'
$end 'SolutionData'
