$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=193, Independent=-0.86024)
		Datum(Dependent=194, Independent=-0.925744)
		Datum(Dependent=195, Independent=-0.994702)
		Datum(Dependent=196, Independent=-1.06634)
		Datum(Dependent=197, Independent=-1.13912)
		Datum(Dependent=198, Independent=-1.20994)
		Datum(Dependent=199, Independent=-1.27354)
		Datum(Dependent=200, Independent=-1.325)
		Datum(Dependent=201, Independent=-1.36501)
		Datum(Dependent=202, Independent=-1.39848)
		Datum(Dependent=203, Independent=-1.42841)
		Datum(Dependent=204, Independent=-1.45423)
		Datum(Dependent=205, Independent=-1.4719)
		Datum(Dependent=206, Independent=-1.4773)
		Datum(Dependent=207, Independent=-1.47174)
		Datum(Dependent=208, Independent=-1.46098)
		Datum(Dependent=209, Independent=-1.44966)
		Datum(Dependent=210, Independent=-1.44017)
		Datum(Dependent=211, Independent=-1.43358)
		Datum(Dependent=212, Independent=-1.43041)
		Datum(Dependent=213, Independent=-1.43094)
		Datum(Dependent=214, Independent=-1.43529)
		Datum(Dependent=215, Independent=-1.44356)
		Datum(Dependent=216, Independent=-1.45574)
		Datum(Dependent=217, Independent=-1.47183)
		Datum(Dependent=218, Independent=-1.49187)
		Datum(Dependent=219, Independent=-1.51566)
		Datum(Dependent=220, Independent=-1.54307)
		Datum(Dependent=221, Independent=-1.574)
		Datum(Dependent=222, Independent=-1.60827)
		Datum(Dependent=223, Independent=-1.64587)
		Datum(Dependent=224, Independent=-1.68638)
		Datum(Dependent=225, Independent=-1.72934)
		Datum(Dependent=226, Independent=-1.77401)
		Datum(Dependent=227, Independent=-1.8189)
		Datum(Dependent=228, Independent=-1.86093)
		Datum(Dependent=229, Independent=-1.89494)
		Datum(Dependent=230, Independent=-1.91605)
		Datum(Dependent=231, Independent=-1.92554)
		Datum(Dependent=232, Independent=-1.92888)
		Datum(Dependent=233, Independent=-1.93053)
		Datum(Dependent=234, Independent=-1.93273)
		Datum(Dependent=235, Independent=-1.93647)
		Datum(Dependent=236, Independent=-1.94204)
		Datum(Dependent=237, Independent=-1.94978)
		Datum(Dependent=238, Independent=-1.95981)
		Datum(Dependent=239, Independent=-1.97219)
		Datum(Dependent=240, Independent=-1.98707)
		Datum(Dependent=241, Independent=-2.00424)
		Datum(Dependent=242, Independent=-2.02366)
		Datum(Dependent=243, Independent=-2.04526)
		Datum(Dependent=244, Independent=-2.06897)
		Datum(Dependent=245, Independent=-2.0947)
		Datum(Dependent=246, Independent=-2.12235)
		Datum(Dependent=247, Independent=-2.15184)
		Datum(Dependent=248, Independent=-2.18326)
		Datum(Dependent=249, Independent=-2.21634)
		Datum(Dependent=250, Independent=-2.25094)
		Datum(Dependent=251, Independent=-2.28689)
		Datum(Dependent=252, Independent=-2.32402)
		Datum(Dependent=253, Independent=-2.36207)
		Datum(Dependent=254, Independent=-2.40074)
		Datum(Dependent=255, Independent=-2.43956)
		Datum(Dependent=256, Independent=-2.47775)
		Datum(Dependent=257, Independent=-2.5138)
		Datum(Dependent=258, Independent=-2.54461)
		Datum(Dependent=259, Independent=-2.56496)
		Datum(Dependent=260, Independent=-2.57007)
		Datum(Dependent=261, Independent=-2.56095)
		Datum(Dependent=262, Independent=-2.54326)
		Datum(Dependent=263, Independent=-2.52124)
		Datum(Dependent=264, Independent=-2.49729)
		Datum(Dependent=265, Independent=-2.47233)
		Datum(Dependent=266, Independent=-2.44674)
		Datum(Dependent=267, Independent=-2.42073)
		Datum(Dependent=268, Independent=-2.39445)
		Datum(Dependent=269, Independent=-2.36802)
		Datum(Dependent=270, Independent=-2.34146)
		Datum(Dependent=271, Independent=-2.31478)
		Datum(Dependent=272, Independent=-2.28795)
		Datum(Dependent=273, Independent=-2.26094)
		Datum(Dependent=274, Independent=-2.23368)
		Datum(Dependent=275, Independent=-2.20614)
		Datum(Dependent=276, Independent=-2.17824)
		Datum(Dependent=277, Independent=-2.14994)
		Datum(Dependent=278, Independent=-2.1213)
		Datum(Dependent=279, Independent=-2.09205)
		Datum(Dependent=280, Independent=-2.06213)
		Datum(Dependent=281, Independent=-2.03147)
		Datum(Dependent=282, Independent=-2.00002)
		Datum(Dependent=283, Independent=-1.96798)
		Datum(Dependent=284, Independent=-1.93513)
		Datum(Dependent=285, Independent=-1.90143)
		Datum(Dependent=286, Independent=-1.86685)
		Datum(Dependent=287, Independent=-1.83136)
		Datum(Dependent=288, Independent=-1.79495)
		Datum(Dependent=289, Independent=-1.7576)
		Datum(Dependent=290, Independent=-1.71924)
		Datum(Dependent=291, Independent=-1.68044)
		Datum(Dependent=292, Independent=-1.64177)
		Datum(Dependent=293, Independent=-1.60452)
		Datum(Dependent=294, Independent=-1.57156)
		Datum(Dependent=295, Independent=-1.54783)
		Datum(Dependent=296, Independent=-1.53766)
		Datum(Dependent=297, Independent=-1.54003)
		Datum(Dependent=298, Independent=-1.5493)
		Datum(Dependent=299, Independent=-1.56083)
		Datum(Dependent=300, Independent=-1.57238)
		Datum(Dependent=301, Independent=-1.58265)
		Datum(Dependent=302, Independent=-1.59103)
		Datum(Dependent=303, Independent=-1.59716)
		Datum(Dependent=304, Independent=-1.60079)
		Datum(Dependent=305, Independent=-1.60173)
		Datum(Dependent=306, Independent=-1.59985)
		Datum(Dependent=307, Independent=-1.59503)
		Datum(Dependent=308, Independent=-1.58735)
		Datum(Dependent=309, Independent=-1.5766)
		Datum(Dependent=310, Independent=-1.56272)
		Datum(Dependent=311, Independent=-1.54567)
		Datum(Dependent=312, Independent=-1.52538)
		Datum(Dependent=313, Independent=-1.50184)
		Datum(Dependent=314, Independent=-1.475)
		Datum(Dependent=315, Independent=-1.44486)
		Datum(Dependent=316, Independent=-1.41142)
		Datum(Dependent=317, Independent=-1.37468)
		Datum(Dependent=318, Independent=-1.33467)
		Datum(Dependent=319, Independent=-1.29143)
		Datum(Dependent=320, Independent=-1.24507)
		Datum(Dependent=321, Independent=-1.19595)
		Datum(Dependent=322, Independent=-1.14478)
		Datum(Dependent=323, Independent=-1.09283)
		Datum(Dependent=324, Independent=-1.04306)
		Datum(Dependent=325, Independent=-1.00044)
		Datum(Dependent=326, Independent=-0.969449)
		Datum(Dependent=327, Independent=-0.948989)
		Datum(Dependent=328, Independent=-0.93348)
		Datum(Dependent=329, Independent=-0.918359)
		Datum(Dependent=330, Independent=-0.901296)
		Datum(Dependent=331, Independent=-0.881206)
		Datum(Dependent=332, Independent=-0.857546)
		Datum(Dependent=333, Independent=-0.830006)
		Datum(Dependent=334, Independent=-0.798393)
		Datum(Dependent=335, Independent=-0.762586)
		Datum(Dependent=336, Independent=-0.722507)
		Datum(Dependent=337, Independent=-0.678112)
		Datum(Dependent=338, Independent=-0.629431)
		Datum(Dependent=339, Independent=-0.5764)
		Datum(Dependent=340, Independent=-0.519057)
		Datum(Dependent=341, Independent=-0.457471)
		Datum(Dependent=342, Independent=-0.391752)
		Datum(Dependent=343, Independent=-0.32211)
		Datum(Dependent=344, Independent=-0.248755)
		Datum(Dependent=345, Independent=-0.172088)
		Datum(Dependent=346, Independent=-0.09283520000000001)
		Datum(Dependent=347, Independent=-0.0124665)
		Datum(Dependent=348, Independent=0.06597749999999999)
		Datum(Dependent=349, Independent=0.137337)
		Datum(Dependent=350, Independent=0.196806)
		Datum(Dependent=351, Independent=0.245097)
		Datum(Dependent=352, Independent=0.28711)
		Datum(Dependent=353, Independent=0.326006)
		Datum(Dependent=354, Independent=0.361165)
		Datum(Dependent=355, Independent=0.388644)
		Datum(Dependent=356, Independent=0.404377)
		Datum(Dependent=357, Independent=0.409747)
		Datum(Dependent=358, Independent=0.410512)
		Datum(Dependent=359, Independent=0.411351)
		Datum(Dependent=360, Independent=0.414685)
	$end 'Data'
$end 'SolutionData'
